phase,op_name,magnitude,probability,seed,fold_idx,val_acc,val_loss,top5_acc,train_acc,train_loss,epochs_run,best_epoch,early_stopped,runtime_sec,timestamp,error,stable_score
PhaseA,RandomResizedCrop,0.6371,0.7072,42,0,37.5,2.533585,68.0,69.8333,1.219332,40,40,False,41.19,2025-12-27T03:03:05,,36.9333
PhaseA,RandomResizedCrop,0.9289,0.4557,42,0,36.3,2.547495,65.9,64.5,1.453872,40,38,False,36.91,2025-12-27T03:03:42,,36.1333
PhaseA,RandomResizedCrop,0.7105,0.5989,42,0,39.0,2.456128,68.4,68.4778,1.271558,40,39,False,38.72,2025-12-27T03:04:21,,38.3
PhaseA,RandomResizedCrop,0.4193,0.3133,42,0,36.0,2.688633,64.7,90.3556,0.496164,40,38,False,37.31,2025-12-27T03:04:58,,35.7
PhaseA,RandomResizedCrop,0.5309,0.6198,42,0,37.6,2.578494,67.3,73.4111,1.078055,40,38,False,38.75,2025-12-27T03:05:37,,37.3333
PhaseA,RandomResizedCrop,0.7535,0.4172,42,0,37.1,2.592924,65.9,76.5444,1.024345,40,39,False,38.13,2025-12-27T03:06:15,,36.9667
PhaseA,RandomResizedCrop,0.8171,0.7584,42,0,36.2,2.554363,66.1,55.3222,1.740032,40,40,False,40.14,2025-12-27T03:06:55,,35.2667
PhaseA,RandomResizedCrop,0.5942,0.5294,42,0,38.4,2.56998,67.1,78.7,0.919866,40,40,False,38.67,2025-12-27T03:07:34,,37.7
PhaseA,RandomResizedCrop,0.541,0.5576,42,0,37.1,2.636082,65.3,79.6333,0.88533,40,39,False,39.17,2025-12-27T03:08:13,,36.8
PhaseA,RandomResizedCrop,0.868,0.355,42,0,37.3,2.603797,66.0,77.9778,1.00724,40,40,False,37.71,2025-12-27T03:08:51,,36.3667
PhaseA,RandomResizedCrop,0.8114,0.6957,42,0,37.3,2.476855,67.7,59.4667,1.578708,40,40,False,39.76,2025-12-27T03:09:31,,36.6
PhaseA,RandomResizedCrop,0.4839,0.4667,42,0,35.0,2.64118,66.6,85.2778,0.67629,40,39,False,38.42,2025-12-27T03:10:09,,34.7667
PhaseA,RandomResizedCrop,0.4409,0.7695,42,0,38.0,2.549849,66.4,79.8889,0.873076,40,40,False,40.0,2025-12-27T03:10:50,,37.5
PhaseA,RandomResizedCrop,0.6997,0.518,42,0,36.0,2.555613,67.1,73.3222,1.119416,40,40,False,37.71,2025-12-27T03:11:27,,35.8
PhaseA,RandomResizedCrop,0.9109,0.6617,42,0,36.0,2.514973,66.9,55.6333,1.742084,40,40,False,38.65,2025-12-27T03:12:06,,35.7667
PhaseA,RandomResizedCrop,0.6528,0.376,42,0,37.5,2.592723,65.3,83.3778,0.769679,40,40,False,37.13,2025-12-27T03:12:43,,37.1667
PhaseA,RandomResizedCrop,0.6647,0.6476,42,0,37.2,2.489461,68.2,70.0333,1.221726,40,40,False,38.69,2025-12-27T03:13:22,,36.9333
PhaseA,RandomResizedCrop,0.8883,0.3903,42,0,35.2,2.626005,64.4,74.1667,1.100893,40,40,False,37.19,2025-12-27T03:13:59,,34.9667
PhaseA,RandomResizedCrop,0.6877,0.7854,42,0,37.2,2.507238,66.6,60.5667,1.521307,40,39,False,39.6,2025-12-27T03:14:39,,37.0333
PhaseA,RandomResizedCrop,0.4636,0.5017,42,0,35.7,2.650578,65.2,85.0556,0.692412,40,39,False,38.24,2025-12-27T03:15:17,,35.3
PhaseA,RandomResizedCrop,0.4894,0.6795,42,0,37.7,2.592415,66.3,79.4556,0.876717,40,40,False,38.3,2025-12-27T03:15:56,,37.2333
PhaseA,RandomResizedCrop,0.7822,0.4827,42,0,38.4,2.54507,66.1,68.6444,1.287125,40,38,False,38.39,2025-12-27T03:16:34,,37.8
PhaseA,RandomResizedCrop,0.8626,0.572,42,0,37.1,2.523902,67.5,62.9889,1.504336,40,40,False,39.14,2025-12-27T03:17:13,,36.3
PhaseA,RandomResizedCrop,0.5701,0.341,42,0,36.8,2.668312,65.0,87.1667,0.63595,40,39,False,37.61,2025-12-27T03:17:51,,36.4
PhaseA,RandomResizedCrop,0.5822,0.7422,42,0,36.9,2.517525,66.4,69.7889,1.218507,40,39,False,40.16,2025-12-27T03:18:31,,36.3333
PhaseA,RandomResizedCrop,0.8398,0.5454,42,0,36.8,2.492781,67.4,64.8667,1.414666,40,39,False,39.13,2025-12-27T03:19:11,,36.3667
PhaseA,RandomResizedCrop,0.7654,0.6342,42,0,36.4,2.494444,67.2,61.4111,1.529225,40,38,False,39.23,2025-12-27T03:19:50,,36.0333
PhaseA,RandomResizedCrop,0.5083,0.4032,42,0,35.4,2.674728,65.2,86.5778,0.653408,40,40,False,37.72,2025-12-27T03:20:28,,35.1
PhaseA,RandomResizedCrop,0.4138,0.5848,42,0,36.4,2.688255,64.5,86.2667,0.656316,40,39,False,39.01,2025-12-27T03:21:07,,36.1333
PhaseA,RandomResizedCrop,0.7396,0.3275,42,0,36.2,2.631657,65.4,82.8111,0.793815,40,40,False,37.23,2025-12-27T03:21:44,,35.6333
PhaseA,RandomResizedCrop,0.9344,0.7231,42,0,36.4,2.538617,67.0,52.1667,1.889194,40,40,False,39.64,2025-12-27T03:22:24,,35.7333
PhaseA,RandomResizedCrop,0.6079,0.4394,42,0,36.9,2.595948,65.6,81.7444,0.81887,40,40,False,38.63,2025-12-27T03:23:03,,36.1667
PhaseA,RandomRotation,0.2155,0.6072,42,0,35.1,2.544839,66.0,54.8444,1.722334,40,39,False,40.5,2025-12-27T03:23:43,,34.7333
PhaseA,RandomRotation,0.4808,0.3557,42,0,37.5,2.487622,66.9,55.2222,1.717844,40,39,False,40.04,2025-12-27T03:24:23,,37.3
PhaseA,RandomRotation,0.2823,0.4989,42,0,36.6,2.483838,67.0,56.2,1.658801,40,40,False,40.82,2025-12-27T03:25:04,,36.1667
PhaseA,RandomRotation,0.0175,0.2133,42,0,38.0,2.466818,69.1,61.6556,1.466462,40,40,False,39.59,2025-12-27T03:25:44,,37.5667
PhaseA,RandomRotation,0.119,0.5198,42,0,36.5,2.513072,66.0,58.6222,1.584429,40,40,False,40.3,2025-12-27T03:26:24,,35.9
PhaseA,RandomRotation,0.3214,0.3172,42,0,37.1,2.525603,67.8,57.1111,1.616596,40,40,False,40.02,2025-12-27T03:27:04,,36.4333
PhaseA,RandomRotation,0.3792,0.6584,42,0,34.9,2.570847,65.6,52.7889,1.803654,40,39,False,40.93,2025-12-27T03:27:45,,34.5
PhaseA,RandomRotation,0.1765,0.4294,42,0,37.8,2.46505,69.0,58.0333,1.590736,40,40,False,39.92,2025-12-27T03:28:25,,36.9
PhaseA,RandomRotation,0.1282,0.4576,42,0,37.2,2.485373,67.6,58.4111,1.59187,40,40,False,40.94,2025-12-27T03:29:06,,36.9
PhaseA,RandomRotation,0.4255,0.255,42,0,36.0,2.61585,64.3,49.7889,1.906713,40,37,False,39.83,2025-12-27T03:29:46,,35.5333
PhaseA,RandomRotation,0.374,0.5957,42,0,35.3,2.521548,67.5,54.2111,1.731294,40,39,False,40.38,2025-12-27T03:30:27,,35.2333
PhaseA,RandomRotation,0.0763,0.3667,42,0,38.8,2.466149,68.1,61.0333,1.501635,40,40,False,39.99,2025-12-27T03:31:07,,38.0667
PhaseA,RandomRotation,0.0371,0.6695,42,0,37.5,2.529234,67.2,59.6778,1.539956,40,40,False,40.43,2025-12-27T03:31:47,,36.9333
PhaseA,RandomRotation,0.2724,0.418,42,0,36.4,2.562904,66.2,56.0556,1.671519,40,40,False,39.74,2025-12-27T03:32:27,,36.2667
PhaseA,RandomRotation,0.4645,0.5617,42,0,36.4,2.52908,67.2,52.1111,1.818719,40,39,False,40.35,2025-12-27T03:33:08,,35.5
PhaseA,RandomRotation,0.2298,0.276,42,0,36.9,2.539906,66.5,53.8333,1.739417,40,38,False,39.46,2025-12-27T03:33:47,,36.7667
PhaseA,RandomRotation,0.2407,0.5476,42,0,37.5,2.498366,67.8,57.6778,1.625929,40,40,False,40.43,2025-12-27T03:34:28,,37.4
PhaseA,RandomRotation,0.4439,0.2903,42,0,37.2,2.434292,67.8,55.8667,1.669691,40,39,False,40.06,2025-12-27T03:35:08,,36.5
PhaseA,RandomRotation,0.2616,0.6854,42,0,35.9,2.543453,67.1,54.5444,1.735219,40,39,False,40.99,2025-12-27T03:35:49,,35.6
PhaseA,RandomRotation,0.0578,0.4017,42,0,37.3,2.520092,66.6,60.0333,1.515563,40,40,False,40.04,2025-12-27T03:36:29,,36.8667
PhaseA,RandomRotation,0.0813,0.5795,42,0,38.4,2.508371,68.7,53.1,1.768665,40,37,False,40.7,2025-12-27T03:37:10,,38.4
PhaseA,RandomRotation,0.3474,0.3827,42,0,36.9,2.50647,67.7,55.8222,1.686401,40,39,False,40.11,2025-12-27T03:37:50,,36.5
PhaseA,RandomRotation,0.4205,0.472,42,0,36.2,2.565602,66.0,52.9889,1.786629,40,39,False,40.45,2025-12-27T03:38:30,,35.4
PhaseA,RandomRotation,0.1547,0.241,42,0,37.6,2.491661,68.2,59.5778,1.52693,40,40,False,40.03,2025-12-27T03:39:11,,37.0
PhaseA,RandomRotation,0.1656,0.6422,42,0,37.3,2.538765,66.5,54.3222,1.734816,40,38,False,40.31,2025-12-27T03:39:51,,36.9
PhaseA,RandomRotation,0.3998,0.4454,42,0,36.5,2.530971,68.2,55.5667,1.687908,40,40,False,40.01,2025-12-27T03:40:31,,35.8667
PhaseA,RandomRotation,0.3322,0.5342,42,0,36.8,2.562044,66.0,53.2333,1.771065,40,39,False,39.92,2025-12-27T03:41:11,,35.9
PhaseA,RandomRotation,0.0984,0.3032,42,0,37.2,2.52848,66.1,59.4778,1.548428,40,40,False,38.97,2025-12-27T03:41:50,,36.9
PhaseA,RandomRotation,0.0126,0.4848,42,0,37.1,2.521728,68.1,56.4333,1.628257,40,38,False,39.31,2025-12-27T03:42:30,,36.8333
PhaseA,RandomRotation,0.3087,0.2275,42,0,37.9,2.473612,68.2,57.4444,1.621873,40,39,False,38.55,2025-12-27T03:43:08,,36.7667
PhaseA,RandomRotation,0.4858,0.6231,42,0,35.5,2.565892,66.3,52.2556,1.81059,40,39,False,39.69,2025-12-27T03:43:48,,35.0333
PhaseA,RandomRotation,0.189,0.3394,42,0,36.9,2.47898,68.5,56.4333,1.64267,40,39,False,39.18,2025-12-27T03:44:27,,36.5
PhaseA,RandomPerspective,0.1724,0.5072,42,0,36.1,2.504552,67.0,56.7889,1.643997,40,40,False,46.78,2025-12-27T03:45:14,,35.5333
PhaseA,RandomPerspective,0.3846,0.2557,42,0,35.3,2.531329,67.3,54.1222,1.754579,40,39,False,44.12,2025-12-27T03:45:58,,35.0
PhaseA,RandomPerspective,0.2258,0.3989,42,0,38.4,2.477784,67.6,57.3778,1.638759,40,39,False,45.32,2025-12-27T03:46:44,,37.8333
PhaseA,RandomPerspective,0.014,0.1133,42,0,39.3,2.478931,69.5,59.9333,1.50441,40,40,False,41.33,2025-12-27T03:47:25,,38.4333
PhaseA,RandomPerspective,0.0952,0.4198,42,0,37.1,2.522951,68.0,58.3556,1.588689,40,39,False,45.74,2025-12-27T03:48:11,,36.5
PhaseA,RandomPerspective,0.2571,0.2172,42,0,38.9,2.478259,68.7,56.9444,1.642967,40,39,False,43.08,2025-12-27T03:48:54,,38.3667
PhaseA,RandomPerspective,0.3033,0.5584,42,0,36.1,2.504881,68.3,53.7,1.75797,40,39,False,47.44,2025-12-27T03:49:42,,35.9
PhaseA,RandomPerspective,0.1412,0.3294,42,0,36.9,2.502091,67.0,57.6778,1.619992,40,40,False,44.27,2025-12-27T03:50:26,,36.2
PhaseA,RandomPerspective,0.1026,0.3576,42,0,38.3,2.464444,69.1,57.1444,1.624498,40,38,False,44.58,2025-12-27T03:51:11,,38.1
PhaseA,RandomPerspective,0.3404,0.155,42,0,38.3,2.523828,67.3,58.1111,1.598481,40,40,False,40.96,2025-12-27T03:51:52,,37.2667
PhaseA,RandomPerspective,0.2992,0.4957,42,0,36.0,2.516543,68.2,53.2889,1.769651,40,39,False,45.93,2025-12-27T03:52:38,,35.9333
PhaseA,RandomPerspective,0.061,0.2667,42,0,37.2,2.481239,67.4,59.3111,1.540442,40,40,False,43.46,2025-12-27T03:53:21,,36.7333
PhaseA,RandomPerspective,0.0297,0.5695,42,0,38.5,2.493104,67.2,58.7444,1.570946,40,39,False,47.52,2025-12-27T03:54:09,,38.0333
PhaseA,RandomPerspective,0.218,0.318,42,0,36.1,2.518238,68.6,57.5222,1.645204,40,39,False,44.83,2025-12-27T03:54:54,,35.7
PhaseA,RandomPerspective,0.3716,0.4617,42,0,36.7,2.527321,67.2,55.4222,1.693289,40,40,False,46.6,2025-12-27T03:55:40,,36.1333
PhaseA,RandomPerspective,0.1839,0.176,42,0,38.6,2.445391,68.9,59.8111,1.541741,40,40,False,42.12,2025-12-27T03:56:23,,37.7
PhaseA,RandomPerspective,0.1925,0.4476,42,0,37.7,2.530389,67.0,57.4222,1.62606,40,40,False,46.21,2025-12-27T03:57:09,,37.0333
PhaseA,RandomPerspective,0.3551,0.1903,42,0,36.6,2.492148,68.2,55.9778,1.673683,40,39,False,43.87,2025-12-27T03:57:53,,36.3667
PhaseA,RandomPerspective,0.2093,0.5854,42,0,36.7,2.492201,68.2,55.2,1.701799,40,39,False,49.81,2025-12-27T03:58:43,,36.3333
PhaseA,RandomPerspective,0.0462,0.3017,42,0,38.2,2.444287,69.5,61.2333,1.493783,40,40,False,44.95,2025-12-27T03:59:28,,37.3667
PhaseA,RandomPerspective,0.065,0.4795,42,0,38.3,2.474309,68.5,61.7333,1.505737,40,40,False,47.84,2025-12-27T04:00:16,,37.7667
PhaseA,RandomPerspective,0.2779,0.2827,42,0,34.6,2.573431,65.6,54.5889,1.73029,40,40,False,44.08,2025-12-27T04:01:00,,33.7
PhaseA,RandomPerspective,0.3364,0.372,42,0,35.9,2.549402,66.5,53.9778,1.75279,40,39,False,44.59,2025-12-27T04:01:45,,35.4
PhaseA,RandomPerspective,0.1237,0.141,42,0,39.3,2.434706,70.0,59.4889,1.535597,40,39,False,42.17,2025-12-27T04:02:27,,38.7333
PhaseA,RandomPerspective,0.1325,0.5422,42,0,36.1,2.578604,65.1,54.4444,1.732185,40,39,False,48.9,2025-12-27T04:03:16,,35.5
PhaseA,RandomPerspective,0.3199,0.3454,42,0,36.0,2.514477,68.0,53.8111,1.757359,40,38,False,45.04,2025-12-27T04:04:01,,35.9667
PhaseA,RandomPerspective,0.2658,0.4342,42,0,39.1,2.493522,68.0,54.6,1.742578,40,39,False,46.02,2025-12-27T04:04:47,,37.8333
PhaseA,RandomPerspective,0.0787,0.2032,42,0,38.6,2.499367,68.6,58.0333,1.58335,40,39,False,40.87,2025-12-27T04:05:28,,37.8667
PhaseA,RandomPerspective,0.01,0.3848,42,0,39.0,2.492669,68.4,60.2778,1.523767,40,40,False,43.71,2025-12-27T04:06:12,,38.3667
PhaseA,RandomPerspective,0.247,0.1275,42,0,37.3,2.464962,69.2,58.3222,1.609627,40,39,False,39.79,2025-12-27T04:06:52,,36.8333
PhaseA,RandomPerspective,0.3887,0.5231,42,0,35.9,2.538817,66.6,52.5111,1.801742,40,40,False,45.2,2025-12-27T04:07:37,,35.6333
PhaseA,RandomPerspective,0.1512,0.2394,42,0,38.2,2.473853,67.2,57.2333,1.636122,40,39,False,41.67,2025-12-27T04:08:19,,37.9333
PhaseA,ColorJitter,0.4448,0.7886,42,0,35.4,2.526328,68.2,50.0667,1.904812,40,40,False,44.6,2025-12-27T04:09:03,,34.8
PhaseA,ColorJitter,0.8693,0.4868,42,0,33.9,2.692447,63.8,41.7333,2.271509,40,39,False,41.9,2025-12-27T04:09:45,,33.4333
PhaseA,ColorJitter,0.5516,0.6587,42,0,35.8,2.581805,65.0,46.9556,2.024323,40,39,False,43.55,2025-12-27T04:10:29,,35.1
PhaseA,ColorJitter,0.128,0.3159,42,0,36.8,2.47886,68.3,59.3778,1.561631,40,40,False,40.33,2025-12-27T04:11:09,,36.6
PhaseA,ColorJitter,0.2905,0.6838,42,0,37.5,2.440352,68.3,54.3444,1.724385,40,39,False,43.64,2025-12-27T04:11:53,,36.7
PhaseA,ColorJitter,0.6142,0.4406,42,0,35.0,2.629175,65.0,44.2111,2.122108,40,37,False,41.67,2025-12-27T04:12:35,,34.8
PhaseA,ColorJitter,0.7067,0.8501,42,0,32.8,2.682136,63.3,40.8667,2.298266,40,39,False,45.69,2025-12-27T04:13:21,,31.8333
PhaseA,ColorJitter,0.3824,0.5752,42,0,37.4,2.481383,67.6,54.0222,1.758638,40,40,False,43.89,2025-12-27T04:14:05,,36.5667
PhaseA,ColorJitter,0.3051,0.6091,42,0,38.2,2.486561,67.6,52.1444,1.808233,40,38,False,46.11,2025-12-27T04:14:51,,37.7333
PhaseA,ColorJitter,0.7808,0.366,42,0,35.1,2.589355,64.6,46.6111,2.043034,40,40,False,43.39,2025-12-27T04:15:34,,34.7667
PhaseA,ColorJitter,0.6983,0.7748,42,0,34.0,2.702804,62.6,42.4111,2.240422,40,40,False,46.91,2025-12-27T04:16:21,,32.9667
PhaseA,ColorJitter,0.222,0.5,42,0,36.7,2.461389,68.6,56.9222,1.643892,40,39,False,44.25,2025-12-27T04:17:06,,36.4
PhaseA,ColorJitter,0.1594,0.8634,42,0,37.3,2.455166,68.7,58.4667,1.585978,40,40,False,47.45,2025-12-27T04:17:53,,36.8667
PhaseA,ColorJitter,0.5359,0.5616,42,0,36.0,2.50366,67.6,49.8778,1.905491,40,40,False,44.76,2025-12-27T04:18:38,,35.1
PhaseA,ColorJitter,0.8432,0.734,42,0,30.6,2.771573,60.5,37.4778,2.448818,40,39,False,46.22,2025-12-27T04:19:24,,30.1667
PhaseA,ColorJitter,0.4677,0.3912,42,0,36.6,2.57083,66.3,52.4556,1.830522,40,40,False,43.6,2025-12-27T04:20:08,,36.1333
PhaseA,ColorJitter,0.4851,0.7171,42,0,35.1,2.550748,67.2,48.8778,1.957657,40,40,False,46.03,2025-12-27T04:20:54,,34.6333
PhaseA,ColorJitter,0.8102,0.4083,42,0,35.9,2.575701,66.2,43.7,2.173731,40,39,False,45.24,2025-12-27T04:21:39,,35.3667
PhaseA,ColorJitter,0.5185,0.8825,42,0,34.6,2.616171,65.1,45.9,2.081558,40,39,False,48.62,2025-12-27T04:22:28,,33.6667
PhaseA,ColorJitter,0.1925,0.5421,42,0,37.8,2.463959,67.8,54.7111,1.69621,40,38,False,44.75,2025-12-27T04:23:13,,37.0667
PhaseA,ColorJitter,0.2301,0.7554,42,0,38.3,2.441289,70.1,55.5,1.685374,40,40,False,47.98,2025-12-27T04:24:01,,37.7667
PhaseA,ColorJitter,0.6559,0.5193,42,0,33.8,2.64013,63.2,46.0778,2.071927,40,40,False,45.06,2025-12-27T04:24:46,,33.3667
PhaseA,ColorJitter,0.7728,0.6263,42,0,35.0,2.637151,64.4,43.2778,2.179084,40,40,False,46.38,2025-12-27T04:25:33,,34.5333
PhaseA,ColorJitter,0.3475,0.3492,42,0,38.2,2.447711,67.9,58.1,1.619837,40,40,False,45.29,2025-12-27T04:26:18,,37.7
PhaseA,ColorJitter,0.365,0.8307,42,0,36.5,2.533124,67.4,51.7444,1.834856,40,40,False,46.69,2025-12-27T04:27:05,,35.6667
PhaseA,ColorJitter,0.7397,0.5945,42,0,33.0,2.693278,64.4,42.0333,2.235969,40,39,False,43.63,2025-12-27T04:27:49,,32.6
PhaseA,ColorJitter,0.6316,0.701,42,0,35.1,2.592131,65.5,45.1556,2.094091,40,39,False,45.76,2025-12-27T04:28:34,,34.8
PhaseA,ColorJitter,0.2575,0.4239,42,0,38.6,2.496791,67.9,56.8444,1.661734,40,40,False,43.84,2025-12-27T04:29:18,,37.1667
PhaseA,ColorJitter,0.1201,0.6418,42,0,38.8,2.448996,68.2,58.5,1.573062,40,39,False,46.96,2025-12-27T04:30:05,,37.7333
PhaseA,ColorJitter,0.594,0.333,42,0,35.8,2.495827,67.8,50.6333,1.878198,40,39,False,44.75,2025-12-27T04:30:50,,35.5667
